OBJECTID,COMPKEY,UNITID,UNITDESC,MODDTTM,CONDITION
679221,273138,SGL-871,ALOHA ST AND FAIRVIEW AVE N,10/10/2025,
679225,273141,SGL-409,20TH AVE NE AND LAKE CITY WAY NE,10/10/2025,FAIR
679227,273144,SGL-341,5TH AVE NE AND NE 103RD ST,4/28/2025,POOR
679230,273147,SGL-505,BOREN AVE AND E YESLER WAY,10/10/2025,POOR
679233,273150,SGL-132,9TH AVE AND VIRGINIA ST,9/12/2025,FAIR
679236,273153,SGL-19,2ND AV ET S AND S JACKSON ST,10/10/2025,POOR
679238,273155,SGL-43,2ND AVE AND COLUMBIA ST,10/10/2025,FAIR
679240,273157,SGL-390,MONTLAKE BLVD E AND EAST MONTLAKE PL E,2/24/2025,FAIR
679241,273158,SGL-326,HARVARD AVE E AND E ALLISON ST,10/10/2025,POOR
679242,273159,SGL-845,ELLIOTT AVE AND W DENNY WAY,2/11/2025,POOR
679244,273161,SGL-537,AIRPORT WAY S AND S OTHELLO ST,10/30/2025,POOR
679245,273162,SGL-907,GREENWOOD AVE N AND N 97TH ST,10/10/2025,POOR
679248,273166,SGL-47,3RD AVE AND CHERRY ST,10/10/2025,POOR
679249,273167,SGL-848,1ST AVE S AND S FOREST ST,10/10/2025,GOOD
679258,273176,SGL-028,CORLISS AVE N AND N NORTHGATE WAY,2/24/2025,
679263,273181,SGL-700,6TH AVE AND CHERRY ST,10/10/2025,FAIR
679269,273187,SGL-909,1ST AVE S AND S ATLANTIC ST,10/10/2025,FAIR
679270,273188,SGL-511,BOREN AVE AND JEFFERSON ST,10/10/2025,FAIR
679274,273191,SGL-304,LATONA AVE NE AND NE 50TH W ST,2/10/2025,FAIR
679275,273191,SGL-304,LATONA AVE NE AND NE 50TH W ST,2/10/2025,FAIR
679279,273195,SGL-623,AIRPORT WAY S AND CORSON AVE S,10/10/2025,POOR
679286,273202,SGL-954,4TH AVE S AND S FIDALGO ST,10/10/2025,POOR
679290,273206,SGL-568,4TH AVE S AND SEATTLE BLVD S,10/10/2025,FAIR
679291,273207,SGL-699,RAINIER AVE S AND S WELLER ST,10/10/2025,POOR
679292,273208,SGL-615,ELLIS AVE S AND EAST MARGINAL WAY S,10/10/2025,GOOD
679293,273209,SGL-40,1ST AVE AND MADISON ST,10/16/2025,POOR
679305,273221,SGL-928,4TH AVE S AND XW WELLER,10/10/2025,FAIR
679307,273223,SGL-716,M L KING JR WAY S AND S WALKER ST,10/10/2025,POOR
679308,273224,SGL-110,5TH AVE AND STEWART ST,4/24/2025,POOR
679316,273231,SGL-569,SEATTLE BLVD S AND S DEARBORN ST,10/10/2025,POOR
679317,273232,SGL-739,6TH AVE S AND S ROYAL BROUGHAM WAY,10/10/2025,POOR
679318,273233,SGL-601,EAST MARGINAL WAY S AND S LUCILE ST,10/10/2025,POOR
679321,273235,SGL-594,6TH AVE S AND S LANDER ST,10/10/2025,GOOD
679323,273237,SGL-374,FREMONT AVE N AND N 85TH ST,10/16/2025,GOOD
679325,273240,SGL-248,LEARY AVE NW AND NW MARKET ST,10/22/2025,POOR
679345,273257,SGL-109,1ST AVE S AND S DAWSON ST,10/10/2025,FAIR
679346,273258,SGL-744,25TH AVE NE AND NE BLAKELEY ST,1/14/2025,FAIR
679347,273259,SGL-21,4TH AVE S AND S MAIN ST,10/10/2025,FAIR
679348,273260,SGL-480,MELROSE AVE AND OLIVE WAY,10/15/2025,POOR
679352,273264,SGL-493,10TH AVE E AND E MILLER ST,2/11/2025,POOR
679356,273268,SGL-013,5TH AVE NE AND NE 45TH ST,2/24/2025,
679357,273269,SGL-538,AIRPORT WAY S AND S NORFOLK ST,9/12/2025,POOR
679361,273274,SGL-754,8TH AVE AND JAMES ST,10/10/2025,POOR
679365,273278,SGL-507,BOREN AVE AND BROADWAY,10/10/2025,POOR
679367,273280,SGL-521,35TH AVE SW AND SW ALASKA ST,3/21/2025,FAIR
679371,273284,SGL-567,6TH AVE S AND S DEARBORN ST,10/10/2025,POOR
679383,273293,SGL-015,6TH AVE AND SENECA ST,2/24/2025,
679385,273295,SGL-765,BELLEVUE AVE AND E PIKE ST,2/21/2025,FAIR
679388,273298,SGL-514,12TH AVE AND E CHERRY ST,10/10/2025,POOR
679389,273299,SGL-794,18TH AVE AND E CHERRY ST,6/9/2025,POOR
679397,273307,SGL-686,DELRIDGE WAY SW AND SW MYRTLE ST,6/18/2025,POOR
679398,273308,SGL-510,BOREN AVE AND JAMES ST,10/10/2025,POOR
679402,273312,SGL-616,14TH AVE S AND EAST MARGINAL WAY S,10/10/2025,FAIR
679403,273313,SGL-6,1ST AVE S AND S MAIN ST,10/14/2025,FAIR
679405,273315,SGL-525,12TH AVE S AND S KING ST,10/10/2025,FAIR
679406,273316,SGL-701,15TH AVE S AND S COLLEGE ST,3/10/2025,POOR
679411,273322,SGL-260,FREMONT AVE N AND N 46TH ST,10/22/2025,FAIR
679413,273324,SGL-434,24TH AVE E AND E NEWTON N ST,10/16/2025,POOR
679415,273327,SGL-026,DEARBORN ST OFF RP AND S DEARBORN ST,2/24/2025,
679418,273329,SGL-158,DENNY WAY AND WESTLAKE AVE,10/15/2025,GOOD
679420,273331,SGL-579,EAST MARGINAL WAY S AND S SPOKANE NR ST,10/10/2025,POOR
679421,273331,SGL-579,EAST MARGINAL WAY S AND S SPOKANE NR ST,10/10/2025,POOR
679423,273333,SGL-450,35TH AVE NE AND NE 85TH ST,10/10/2025,GOOD
679424,273334,SGL-917,EASTLAKE AVE E AND FUHRMAN AVE E,10/10/2025,FAIR
679425,273335,SGL-320,EASTLAKE AVE E AND E LYNN ST,10/10/2025,POOR
679426,273336,SGL-315,MERIDIAN AVE N AND N 130TH ST,4/28/2025,POOR
679427,273337,SGL-826,4TH AVE S AND I90 WB 4TH AV OFF RP,10/20/2025,POOR
679428,273338,SGL-27,5TH AVE AND TERRACE ST,10/10/2025,POOR
679430,273340,SGL-812,BAY ST AND ELLIOTT AVE,2/11/2025,POOR
679431,273341,SGL-855,HARVARD AVE AND E PINE ST,1/29/2025,POOR
679433,273343,SGL-575,AIRPORT WAY S AND S LANDER N ST,10/10/2025,POOR
679434,273344,SGL-196,WESTLAKE AVE N AND VALLEY ST,10/20/2025,FAIR
679436,273346,SGL-8,1ST AVE AND YESLER WAY,10/10/2025,FAIR
679438,273348,SGL-459,BOREN AVE AND MADISON ST,5/21/2025,POOR
679442,273352,SGL-583,1ST AVE S AND S STACY ST,10/10/2025,POOR
679448,273359,SGL-617,16TH AVE S AND EAST MARGINAL WAY S,10/10/2025,POOR
679449,273360,SGL-738,AIRPORT WAY S AND S ROYAL BROUGHAM WAY,10/10/2025,POOR
679451,273362,SGL-56,5TH AVE AND MARION ST,10/10/2025,FAIR
679455,273366,SGL-585,1ST AVE S AND S HOLGATE ST,10/10/2025,POOR
679464,273374,SGL-496,12TH AVE S AND S JACKSON ST,10/10/2025,GOOD
679474,273384,SGL-773,GOLF DR S AND S CHARLES ST,10/10/2025,FAIR
679477,273387,SGL-4,1ST AVE S AND S KING ST,10/16/2025,FAIR
679481,273390,SGL-506,BROADWAY AND YESLER WAY,10/10/2025,FAIR
679482,273391,SGL-582,1ST AVE S AND S LANDER ST,10/10/2025,FAIR
679487,273396,SGL-174,ELLIOTT AVE AND WALL ST,8/13/2025,POOR
679490,273399,SGL-612,SW SPOKANE ST AND WEST MARGINAL WAY SW,2/27/2025,POOR
679492,273401,SGL-709,6TH AVE NW AND HOLMAN RD NW,10/10/2025,FAIR
679506,273415,SGL-14,3RD AVE S AND S JACKSON ST,10/16/2025,POOR
679507,273416,SGL-321,EASTLAKE AVE E AND E HAMLIN ST,10/10/2025,POOR
679515,273424,SGL-122,5TH AVE AND CHERRY ST,10/10/2025,GOOD
679518,273427,SGL-497,BOREN AVE S AND RAINIER AVE S,10/10/2025,GOOD
679521,273430,SGL-010,5TH AVE AND COLUMBIA ST,10/10/2025,
679523,273432,SGL-451,35TH AVE NE AND NE 95TH ST,10/10/2025,FAIR
679524,273433,SGL-571,AIRPORT WAY S AND MAYNARD AVE S,10/10/2025,POOR
679527,273436,SGL-9,OCCIDENTAL AVE S AND S JACKSON ST,10/10/2025,FAIR
679528,273437,SGL-596,EAST MARGINAL WAY S AND S IDAHO ST,10/10/2025,POOR
679530,273439,SGL-595,6TH AVE S AND S HOLGATE ST,10/10/2025,POOR
679531,273440,SGL-580,1ST AVE S AND S HORTON ST,10/10/2025,POOR
679533,273442,SGL-46,2ND AVE AND SPRING ST,5/21/2025,FAIR
679535,273444,SGL-192,FAIRVIEW AVE N AND MERCER ST,10/10/2025,GOOD
679537,273446,SGL-819,3RD AVE NW AND NW 103RD S ST,10/10/2025,FAIR
679538,273447,SGL-170,3RD AVE AND WALL ST,1/10/2025,POOR
679550,273459,SGL-851,35TH AVE NE AND NE 89TH ST,10/10/2025,FAIR
679559,273468,SGL-713,STONE AVE N AND N 130TH ST,4/28/2025,FAIR
679560,273470,SGL-710,6TH AVE S AND S FOREST ST,10/10/2025,POOR
679566,273476,SGL-610,CORSON AVE S AND EAST MARGINAL WAY S,10/10/2025,POOR
679569,273479,SGL-149,BLANCHARD ST AND WESTLAKE AVE,1/10/2025,POOR
679572,273482,SGL-584,EAST MARGINAL WAY S AND S HANFORD ST,10/10/2025,POOR
679582,273491,SGL-930,14TH AVE S AND S HILL ST,10/16/2025,FAIR
679590,273500,SGL-324,HARVARD AVE E AND E ROANOKE ST,10/10/2025,POOR
679591,273501,SGL-798,1ST AVE AND BLANCHARD ST,4/11/2025,FAIR
679593,273503,SGL-603,4TH AVE S AND S LUCILE ST,10/10/2025,POOR
679594,273504,SGL-333,21ST AVE W AND W EMERSON PL,10/10/2025,POOR
679596,273506,SGL-13,2ND AVE AND JAMES ST,10/10/2025,FAIR
679597,273507,SGL-604,1ST AVE S AND EAST MARGINAL WAY S,10/10/2025,POOR
679599,273509,SGL-461,BROADWAY AND MADISON ST,5/21/2025,POOR
679600,273510,SGL-475,MELROSE AVE AND PINE ST,10/16/2025,FAIR
679606,273516,SGL-962,4TH AVE S AND COSTCO DR,10/10/2025,POOR
679618,273527,SGL-455,7TH AVE AND MADISON ST,10/10/2025,FAIR
679621,754575,SGL-1148,ALOHA ST AND EASTLAKE AVE E,10/10/2025,
679623,760859,SGL-1150,ALASKAN WAY ATLANTIC RP AND S ATLANTIC FLYOVER,10/10/2025,
679636,823790,SGL-1167,3RD AVE AND DENNY WAY,6/2/2025,
679637,840114,SGL-1169,ALASKAN ER WAY S AND S WASHINGTON ST,10/10/2025,
679638,840114,SGL-1169,ALASKAN ER WAY S AND S WASHINGTON ST,10/10/2025,
679642,845314,SGL-1173,9TH AVE AND SPRING ST,2/21/2025,
679643,846594,SGL-1174,1ST AVE S AND S CHARLES ST,10/10/2025,
679646,858994,SGL-1178,15TH AVE NW AND NW 83RD ST,9/30/2025,
679647,859185,SGL-1179,11TH AVE NW AND NW MARKET ST,10/22/2025,
679650,862038,SGL-1183,ASHWORTH AVE N AND N 130TH ST,4/28/2025,
679652,865092,SGL-1185,33RD AVE NE AND NE 125TH ST,1/9/2025,
679653,865120,SGL-1186,M L KING JR WAY E AND E HARRISON ST,1/9/2025,
679655,869518,SGL-1191,ALASKAN WAY S AND S DEARBORN ST,10/10/2025,EXCELLENT
679657,881228,SGL-1200,PINEHURST WAY NE AND NE 117TH ST,1/9/2025,
679658,881228,SGL-1200,PINEHURST WAY NE AND NE 117TH ST,1/9/2025,
679659,881359,SGL-1201,EASTLAKE AVE E AND REPUBLICAN ST,6/24/2025,
679663,881950,SGL-1205,DEXTER AVE N AND THOMAS ST,1/9/2025,
679664,881982,SGL-1206,18TH AVE AND E MADISON ST,1/9/2025,
679665,882696,SGL-1207,COLUMBIA ST AND WESTERN AVE,10/10/2025,
679666,884538,SGL-1208,14TH AVE S AND DALLAS AVE S,10/10/2025,
679670,916167,SGL-1214,20TH AVE NW AND LEARY AVE NW,10/14/2025,
679671,918904,SGL-1217,EAST MARGINAL WAY S AND S HORTON ST,10/10/2025,
679675,272757,SGL-022,DEARBORN OFF RP AND S DEARBORN ST,10/10/2025,
679677,272759,SGL-249,20TH AVE NW AND NW MARKET ST,8/7/2025,POOR
679680,272762,SGL-679,BELLEVUE AVE AND E DENNY WAY,2/11/2025,FAIR
679681,272763,SGL-270,AURORA AVE N AND N NORTHGATE WAY,10/31/2025,FAIR
679682,272764,SGL-614,ELLIS AVE S AND S MYRTLE ST,10/10/2025,POOR
679685,272767,SGL-364,15TH AVE NE AND NE 47TH ST,8/27/2025,POOR
679686,272768,SGL-370,11TH AVE NE AND NE RAVENNA WB BV,1/10/2025,FAIR
679687,272768,SGL-370,11TH AVE NE AND NE RAVENNA WB BV,1/10/2025,FAIR
679689,272770,SGL-541,RAINIER AVE S AND SEWARD PARK AVE S,1/29/2025,POOR
679690,272771,SGL-518,RAINIER AVE S AND S DEARBORN ST,10/10/2025,POOR
679694,272775,SGL-776,GREEN LAKE WAY N AND N 46TH ST,10/22/2025,POOR
679700,272781,SGL-512,9TH AVE AND JAMES ST,10/10/2025,POOR
679704,272786,SGL-825,5TH AVE S AND S HOLGATE ST,10/10/2025,GOOD
679707,272789,SGL-618,BOEING DR AND EAST MARGINAL WAY S,10/10/2025,FAIR
679713,272794,SGL-247,BALLARD AVE NW AND NW MARKET ST,8/8/2025,POOR
679720,272800,SGL-782,CARLETON AVE S AND S BAILEY ST,10/10/2025,POOR
679721,272801,SGL-20,4TH AVE S AND S JACKSON ST,10/10/2025,FAIR
679722,272802,SGL-676,25TH AVE NE AND NE 44TH ST,8/15/2025,POOR
679725,272805,SGL-394,25TH AVE NE AND MONTLAKE BLVD NE,8/27/2025,POOR
679731,272810,SGL-445,41ST AVE NE AND SAND POINT N WAY NE,8/27/2025,POOR
679732,272811,SGL-446,FISHERMAN TERM DR AND W EMERSON PL,10/10/2025,FAIR
679733,272813,SGL-400,25TH AVE NE AND NE 47TH ST,1/14/2025,POOR
679735,272815,SGL-32,ALASKAN WR WAY AND COLUMBIA ST,10/10/2025,POOR
679745,272822,SGL-779,EASTLAKE AVE E AND E ROANOKE ST,10/10/2025,POOR
679746,272823,SGL-530,BEACON AVE S AND S SPOKANE ST,10/16/2025,POOR
679747,272824,SGL-923,4TH AVE S AND S STACY ST,10/10/2025,FAIR
679750,272827,SGL-712,15TH AVE NW AND HOLMAN RD NW,10/10/2025,FAIR
679751,272828,SGL-801,ROOSEVELT WAY NE AND NE 42ND N ST,8/27/2025,POOR
679753,272830,SGL-18,3RD AVE AND JAMES ST,10/10/2025,POOR
679755,272832,SGL-961,PALATINE AVE N AND N 85TH ST,10/10/2025,POOR
679757,272834,SGL-17,9TH AVE NE AND NE 50TH ST,4/28/2025,POOR
679759,272836,SGL-163,BOREALIS AVE AND BATTERY ST,1/29/2025,POOR
679760,272837,SGL-367,BROOKLYN AVE NE AND NE 50TH ST,5/12/2025,FAIR
679761,272838,SGL-111,6TH AVE AND STEWART ST,8/26/2025,POOR
679762,272839,SGL-251,3RD AVE NW AND HOLMAN RD NW,10/10/2025,POOR
679763,272840,SGL-23,4TH AVE AND JEFFERSON ST,10/10/2025,FAIR
679772,272848,SGL-774,4TH AVE S AND S DAWSON ST,10/10/2025,POOR
679775,272851,SGL-619,1ST AV S BR NB AND EAST MARGINAL WAY S,10/10/2025,FAIR
679780,272856,SGL-327,EASTLAKE AVE E AND HARVARD AVE E,10/10/2025,FAIR
679785,272861,SGL-581,1ST AVE S AND S HANFORD ST,10/10/2025,POOR
679795,272869,SGL-508,BROADWAY AND JEFFERSON ST,10/10/2025,GOOD
679802,272877,SGL-565,7TH AVE S AND S DEARBORN ST,10/10/2025,POOR
679804,272879,SGL-112,7TH AVE AND STEWART ST,9/12/2025,POOR
679808,272883,SGL-777,RAINIER AVE S AND S BAYVIEW ST,10/10/2025,GOOD
679812,272887,SGL-792,HOLMAN RD NW AND MARY AVE NW,10/10/2025,FAIR
679813,272888,SGL-368,UNIVERSITY WAY NE AND NE 50TH ST,5/12/2025,POOR
679817,272892,SGL-620,STANLEY AVE S AND S ALBRO PL,10/31/2025,POOR
679819,272894,SGL-366,11TH AVE NE AND NE 50TH ST,4/27/2025,GOOD
679821,272896,SGL-692,EASTLAKE AVE E AND E LOUISA ST,10/10/2025,POOR
679826,272901,SGL-609,4TH AVE S AND EAST MARGINAL WAY S,10/10/2025,POOR
679835,272908,SGL-1030,7TH AVE AND JAMES ST,10/10/2025,
679841,272913,SGL-42,2ND AVE AND CHERRY ST,10/10/2025,FAIR
679842,272914,SGL-839,EASTLAKE AVE E AND E GARFIELD ST,10/10/2025,POOR
679843,272915,SGL-865,RAINIER AVE S AND S MASSACHUSETTS ST,10/10/2025,POOR
679846,272918,SGL-591,4TH AVE S AND S HOLGATE ST,10/10/2025,FAIR
679849,272921,SGL-608,6TH AVE S AND S MICHIGAN ST,10/10/2025,POOR
679853,272925,SGL-715,BOREN AVE AND UNIVERSITY ST,10/10/2025,POOR
679855,272928,SGL-958,20TH AVE AND E MADISON ST,12/31/2024,POOR
