OBJECTID,COMPKEY,UNITID,UNITDESC,MODDTTM,CONDITION
679858,272932,SGL-605,EAST MARGINAL WAY S AND S MICHIGAN ST,10/10/2025,POOR
679861,272934,SGL-946,24TH AVE NE AND LAKE CITY WAY NE,1/29/2025,POOR
679864,272936,SGL-7,1ST AVE S AND S WASHINGTON ST,10/10/2025,FAIR
679867,272939,SGL-509,BROADWAY AND JAMES ST,10/10/2025,GOOD
679868,272940,SGL-89,BOREN AVE AND PINE ST,10/10/2025,EXCELLENT
679869,272941,SGL-780,BOYLSTON AVE E AND E LYNN ST,10/10/2025,POOR
679871,272943,SGL-31,ALASKAN WR WAY AND YESLER WAY,10/10/2025,POOR
679876,272947,SGL-286,8TH AVE NW AND NW 85TH ST,10/10/2025,POOR
679877,272948,SGL-904,CORWIN PL S AND S DEARBORN ST,10/10/2025,POOR
679880,272951,SGL-462,12TH AVE AND E MADISON ST,8/7/2025,FAIR
679886,272957,SGL-472,9TH AVE AND SENECA ST,2/18/2025,GOOD
679889,272961,SGL-216,MERCER ST AND QUEEN ANNE AVE N,5/6/2025,FAIR
679891,272963,SGL-932,25TH AVE NE AND NE 125TH ST,10/10/2025,POOR
679894,272966,SGL-16,3RD AVE AND YESLER WAY,10/10/2025,POOR
679900,272970,SGL-968,11TH AVE NW AND NW LEARY WAY,6/12/2025,POOR
679904,272973,SGL-737,AURORA AVE N AND N 68TH ST,10/16/2025,POOR
679915,272984,SGL-599,1ST AVE S AND S HUDSON ST,10/10/2025,POOR
679917,272986,SGL-922,35TH AVE NE AND NE 115TH ST,10/10/2025,POOR
679922,272991,SGL-322,BOYLSTON AVE E AND E ROANOKE ST,10/10/2025,POOR
679928,272996,SGL-402,25TH AVE NE AND NE 65TH ST,8/15/2025,FAIR
679931,273000,SGL-621,AIRPORT WAY S AND S LUCILE ST,10/10/2025,POOR
679932,273001,SGL-823,5TH AVE S AND S SPOKANE NR ST,10/10/2025,POOR
679933,273001,SGL-823,5TH AVE S AND S SPOKANE NR ST,10/10/2025,POOR
679936,273004,SGL-424,23RD AVE E AND E MADISON ST,7/8/2025,POOR
679939,273007,SGL-861,CEDAR ST AND ELLIOTT AVE,8/13/2025,POOR
679944,273012,SGL-318,FAIRVIEW AVE N AND YALE AVE N,10/10/2025,POOR
679945,273013,SGL-76,5TH AVE AND SENECA ST,7/18/2025,POOR
679946,273014,SGL-966,4TH AVE SB OFF RP AND EDGAR MARTINEZ DR S,10/10/2025,GOOD
679947,273014,SGL-966,4TH AVE SB OFF RP AND EDGAR MARTINEZ DR S,10/10/2025,GOOD
679948,273015,SGL-250,17TH AVE NW AND NW MARKET ST,8/8/2025,POOR
679950,273017,SGL-357,15TH AVE NE AND NE 43RD ST,2/3/2025,FAIR
679952,273020,SGL-191,FAIRVIEW AVE N AND THOMAS ST,10/30/2025,POOR
679957,273025,SGL-244,20TH AVE NW AND NW 65TH ST,8/15/2025,FAIR
679958,273026,SGL-393,MONTLAKE BLVD NE AND NE PACIFIC PL,5/2/2025,POOR
679960,273028,SGL-529,BEACON AVE S AND S HANFORD ST,10/10/2025,POOR
679966,273033,SGL-166,5TH AVE AND VINE ST,7/21/2025,POOR
679970,273038,SGL-239,15TH AVE NW AND NW 85TH ST,10/10/2025,FAIR
679972,273040,SGL-597,DIAGONAL AVE S AND EAST MARGINAL WAY S,10/10/2025,POOR
679974,273042,SGL-884,SUMMIT AVE E AND E OLIVE WAY,5/21/2025,FAIR
679975,273043,SGL-943,3RD AVE AND XW JEFFERSON,10/10/2025,POOR
679978,273046,SGL-578,1ST AVE S AND S SPOKANE NR ST,10/10/2025,POOR
679979,273046,SGL-578,1ST AVE S AND S SPOKANE NR ST,10/10/2025,POOR
679980,273047,SGL-528,23RD AVE S AND S MCCLELLAN ST,9/30/2025,GOOD
679982,273049,SGL-726,AIRPORT WAY S AND AIRPORT SB WAY S,10/10/2025,POOR
679983,273050,SGL-781,CORSON AVE S AND S MICHIGAN ST,10/10/2025,POOR
679990,273057,SGL-193,FAIRVIEW AVE N AND VALLEY UPPER ST,10/10/2025,POOR
679991,273057,SGL-193,FAIRVIEW AVE N AND VALLEY UPPER ST,10/10/2025,POOR
679993,273059,SGL-289,8TH AVE NW AND NW MARKET ST,10/22/2025,POOR
679998,273064,SGL-720,WALLINGFORD AVE N AND N 34TH ST,10/31/2025,POOR
680001,273067,SGL-252,GREENWOOD AVE N AND HOLMAN RD N,10/10/2025,FAIR
680002,273068,SGL-346,ROOSEVELT WAY NE AND NE NORTHGATE WAY,1/10/2025,FAIR
680004,273070,SGL-939,4TH AVE S AND S INDUSTRIAL EB WAY,10/10/2025,GOOD
680005,273070,SGL-939,4TH AVE S AND S INDUSTRIAL EB WAY,10/10/2025,GOOD
680009,273074,SGL-97,5TH AVE BETWEEN PINE ST AND OLIVE WAY,7/21/2025,POOR
680013,273079,SGL-926,MARGINAL PL SW AND WEST MARGINAL WAY SW,10/8/2025,POOR
680020,273085,SGL-680,BELLEVUE AVE AND E OLIVE WAY,5/21/2025,POOR
680021,273086,SGL-225,3RD AVE W AND W NICKERSON ST,10/10/2025,POOR
680024,273089,SGL-916,15TH AVE S AND S SHELTON ST,10/31/2025,POOR
680025,273090,SGL-566,MAYNARD AVE S AND S DEARBORN ST,10/10/2025,FAIR
680029,273095,SGL-145,5TH AVE AND BLANCHARD ST,8/26/2025,FAIR
680030,273096,SGL-593,4TH AVE S AND S HORTON ST,10/10/2025,POOR
680032,273098,SGL-492,10TH AVE E AND E BOSTON ST,5/7/2025,FAIR
680039,273106,SGL-10,2ND AVE S AND S JACKSON ST,10/10/2025,POOR
680045,273112,SGL-021,7TH AVE NE AND NE 45TH ST,2/24/2025,
680046,273113,SGL-672,13TH AVE S AND S ALBRO PL,10/10/2025,GOOD
680052,273119,SGL-64,1ST AVE AND PIKE ST,8/26/2025,FAIR
680055,273122,SGL-577,4TH AVE S AND S SPOKANE NR ST,10/10/2025,POOR
680056,273122,SGL-577,4TH AVE S AND S SPOKANE NR ST,10/10/2025,POOR
680058,273124,SGL-864,M L KING JR WAY S AND S MASSACHUSETTS ST,10/10/2025,POOR
680060,273126,SGL-468,12TH AVE AND E PIKE ST,7/21/2025,GOOD
680067,273135,SGL-129,6TH AVE AND VIRGINIA ST,8/13/2025,FAIR
680068,273136,SGL-772,6TH AVE S AND S SPOKANE NR ST,10/10/2025,POOR
680069,273136,SGL-772,6TH AVE S AND S SPOKANE NR ST,10/10/2025,POOR
680070,273136,SGL-772,6TH AVE S AND S SPOKANE NR ST,10/10/2025,POOR
680072,273530,SGL-532,15TH AVE S AND S COLUMBIAN N WAY,3/10/2025,GOOD
680073,273531,SGL-912,MELROSE AVE AND E DENNY WAY,10/10/2025,FAIR
680074,273532,SGL-891,EASTLAKE AVE E AND E BOSTON ST,10/10/2025,POOR
680075,273533,SGL-611,CARLETON AVE S AND EAST MARGINAL WAY S,10/10/2025,GOOD
680077,273535,SGL-369,15TH AVE NE AND NE 50TH ST,5/12/2025,POOR
680083,273540,SGL-854,4TH AVE N AND BROAD ST,10/15/2025,POOR
680086,273543,SGL-573,AIRPORT WAY S AND S HOLGATE S ST,10/10/2025,POOR
680090,273547,SGL-519,RAINIER AVE S AND S CHARLES S ST,10/10/2025,POOR
680091,273548,SGL-2,ALASKAN WR WAY S AND S MAIN ST,10/10/2025,POOR
680093,273550,SGL-888,BOREN AVE AND UNION ST,10/10/2025,FAIR
680094,273551,SGL-285,3RD AVE NW AND NW 85TH ST,10/10/2025,POOR
680097,273554,SGL-5,1ST AVE S AND S JACKSON ST,10/10/2025,POOR
680099,273556,SGL-194,HARRISON ST AND WESTLAKE AVE N,7/18/2025,POOR
680103,273561,SGL-1029,6TH AVE AND JAMES ST,10/10/2025,GOOD
680104,273562,SGL-11,2ND AV ET S AND S WASHINGTON ST,10/10/2025,POOR
680114,273572,SGL-927,BATTERY ST AND WESTERN AVE,8/13/2025,POOR
680115,273573,SGL-592,4TH AVE S AND S LANDER ST,10/10/2025,FAIR
680117,273575,SGL-130,VIRGINIA ST AND WESTLAKE AVE,10/10/2025,POOR
680120,273577,SGL-12,2ND AVE AND YESLER WAY,10/10/2025,FAIR
680121,273579,SGL-38,1ST AVE AND COLUMBIA ST,10/10/2025,FAIR
680122,273580,SGL-818,8TH AVE S AND S DEARBORN ST,10/10/2025,GOOD
680123,273581,SGL-925,5TH AVE S AND S CLOVERDALE ST,10/20/2025,GOOD
680125,273583,SGL-330,ROOSEVELT WAY NE AND NE 50TH ST,4/28/2025,GOOD
680127,273585,SGL-729,3RD AVE N AND ROY ST,2/10/2025,POOR
680128,273586,SGL-607,4TH AVE S AND S MICHIGAN ST,10/10/2025,POOR
680129,273587,SGL-290,14TH AVE NW AND NW MARKET ST,10/22/2025,FAIR
680136,273595,SGL-624,S COLUMBIAN WAY AND S SPOKANE ST,3/10/2025,GOOD
680144,273604,SGL-007,1ST AVE NE AND I5 NB 1ST AV NE OFF RP,2/24/2025,
680147,273606,SGL-602,1ST AVE S AND S LUCILE ST,10/10/2025,POOR
680161,273621,SGL-735,EAST MARGINAL WAY S AND XW ALASKA,10/10/2025,POOR
680171,273629,SGL-219,3RD AVE W AND W MERCER ST,10/20/2025,POOR
680172,273630,SGL-708,31ST AVE NE AND NE 75TH ST,10/31/2025,GOOD
680173,273631,SGL-859,FAIRVIEW AVE N AND HARRISON ST,10/30/2025,POOR
680174,273632,SGL-179,3RD AVE AND BROAD ST,10/15/2025,POOR
680182,273641,SGL-319,EASTLAKE AVE E AND FAIRVIEW AVE N,10/10/2025,POOR
680185,273644,SGL-743,AIRPORT NB WAY S AND S ROYAL BROUGHAM WAY,10/10/2025,POOR
680186,273645,SGL-740,OCCIDENTAL AVE S AND S ROYAL BROUGHAM WAY,10/10/2025,FAIR
680189,273648,SGL-570,AIRPORT WAY S AND SEATTLE BLVD S,10/10/2025,POOR
680192,273651,SGL-513,12TH AVE AND E JEFFERSON ST,10/10/2025,POOR
680198,273657,SGL-747,M L KING JR WAY S AND MOUNTAINS TO SOUND TRL,10/10/2025,POOR
680199,273658,SGL-410,LAKE CITY WAY NE AND NE 95TH ST,10/10/2025,FAIR
680203,273662,SGL-87,8TH AVE AND PINE ST,5/7/2025,GOOD
680204,273663,SGL-307,GREEN LAKE WAY N AND N 50TH ST,7/21/2025,POOR
680205,273664,SGL-495,12TH AVE S AND S WELLER ST,10/10/2025,FAIR
680206,273665,SGL-34,ALASKAN WR WAY AND MADISON ST,9/9/2025,FAIR
680207,273666,SGL-474,BOREN AVE AND PIKE ST,10/10/2025,POOR
680209,273668,SGL-198,9TH AVE N AND HARRISON ST,6/26/2025,POOR
680212,273671,SGL-598,EAST MARGINAL WAY S AND S HUDSON ST,10/10/2025,POOR
680218,273677,SGL-15,2ND AV ET S AND S MAIN ST,10/10/2025,POOR
680221,273681,SGL-654,DELRIDGE WAY SW AND SW ROXBURY ST,7/21/2025,GOOD
680222,273682,SGL-024,PIKE ST AND CONVENTION PL,2/24/2025,
680223,273683,SGL-025,1ST AVE NE AND NE 103RD ST,8/4/2025,
680224,273684,SGL-1028,6TH AVE AND SPRING ST,2/24/2025,
680226,273686,SGL-395,MONTLAKE BLVD NE AND NE 44TH ST,8/26/2025,POOR
680227,273688,SGL-835,M L KING JR WAY S AND S BAYVIEW S ST,10/10/2025,POOR
680237,273698,SGL-824,5TH AVE S AND S LANDER ST,10/10/2025,GOOD
680238,273699,SGL-28,5TH AVE AND JAMES ST,10/10/2025,FAIR
680240,273701,SGL-134,BOREN AVE AND FAIRVIEW AVE,2/21/2025,POOR
680241,273702,SGL-246,24TH AVE NW AND NW MARKET ST,8/7/2025,POOR
680242,273703,SGL-706,5TH AVE S AND S ROYAL BROUGHAM WAY,10/10/2025,GOOD
680243,273704,SGL-745,4TH AVE S AND S ROYAL BROUGHAM WAY,10/10/2025,POOR
680245,273706,SGL-934,CEDAR ST AND WESTERN AVE,8/13/2025,POOR
680248,273709,SGL-678,AIRPORT WAY S AND S SPOKANE ST,10/10/2025,POOR
680254,273715,SGL-62,1ST AVE AND UNIVERSITY ST,8/26/2025,FAIR
680255,273716,SGL-313,WALLINGFORD AVE N AND N 85TH ST,10/16/2025,POOR
680256,273717,SGL-59,6TH AVE AND MADISON ST,10/10/2025,GOOD
680258,273719,SGL-37,1ST AVE AND CHERRY ST,10/10/2025,FAIR
680268,273727,SGL-359,11TH AVE NE AND NE 45TH ST,3/10/2025,POOR
680272,273731,SGL-588,1ST AVE S AND S ROYAL BROUGHAM WAY,10/10/2025,FAIR
680274,273733,SGL-693,5TH AVE NW AND NW MARKET ST,10/22/2025,FAIR
680278,273737,SGL-460,MADISON ST AND SUMMIT AVE,5/19/2025,GOOD
680279,273738,SGL-401,25TH AVE NE AND NE 55TH ST,1/14/2025,POOR
680284,273742,SGL-392,NE PACIFIC PL AND NE PACIFIC ST,6/18/2025,GOOD
680286,274503,SGL-626,EASTLAKE AVE E AND STEWART ST,2/24/2025,FAIR
680288,276916,SGL-973,5TH AVE S AND S WELLER ST,7/28/2025,FAIR
680294,279913,SGL-980,7TH AVE AND CHERRY ST,10/10/2025,FAIR
680295,280726,SGL-22,4TH AVE S AND S WASHINGTON ST,10/10/2025,FAIR
680296,280729,SGL-24,4TH AVE AND JAMES ST,10/10/2025,FAIR
680297,281104,SGL-981,HARVARD AVE AND E PIKE ST,1/29/2025,GOOD
680303,282545,SGL-969,28TH AVE NW AND NW MARKET ST,10/22/2025,FAIR
680304,282547,SGL-982,GREENWOOD AVE N AND N 90TH ST,10/10/2025,GOOD
680305,282760,SGL-988,35TH AVE NE AND NE 94TH ST,10/10/2025,GOOD
680307,283992,SGL-990,5TH AVE AND JEFFERSON ST,10/10/2025,GOOD
680309,284124,SGL-996,TERRY AVE N AND VALLEY ST,10/10/2025,FAIR
680310,284216,SGL-004,I90 EB OFF RP AND RAINIER AVE S,2/24/2025,
680311,284217,SGL-011,1ST AVE NE AND NE NORTHGATE WAY,2/24/2025,
680312,285015,SGL-993,BARNES AVE NW AND NW MARKET ST,10/22/2025,GOOD
680314,286237,SGL-994,E JAMES WAY AND XW 10TH AVE,10/10/2025,GOOD
680317,286544,SGL-997,FAIRVIEW AVE N AND SLUSC N OF WARD,10/31/2025,GOOD
680318,286545,SGL-998,FAIRVIEW AVE N AND WARD ST,10/30/2025,FAIR
680354,287662,SGL-1017,13TH AVE S AND AIRPORT WAY S,10/10/2025,GOOD
680356,288305,SGL-1020,6TH AVE AND WESTLAKE AVE,1/29/2025,POOR
680365,341762,SGL-975,BOREN AVE AND SPRING ST,2/18/2025,GOOD
680366,350769,SGL-1027,SYLVAN WAY SW AND SW MORGAN W ST,10/31/2025,
680369,352535,SGL-1033,ALASKAN WAY AND LENORA ST,10/30/2025,
680374,488364,SGL-1038,5TH AVE NE AND NE 50TH ST,2/24/2025,
680375,488376,SGL-1039,7TH AVE NE AND NE 50TH ST,2/24/2025,
680380,492497,SGL-1044,LINDEN AVE N AND N 46TH ST,10/22/2025,
680384,530846,SGL-1048,4TH AVE S AND W SEA BR EB 4 AV OFF RP,10/10/2025,GOOD
680386,531857,SGL-1050,1ST AVE S AND S MASSACHUSETTS ST,10/10/2025,GOOD
680387,539847,SGL-1051,COLORADO AVE S AND S ATLANTIC ST,10/10/2025,GOOD
680388,539848,SGL-1052,COLORADO AVE S AND S ROYAL BROUGHAM WAY,10/10/2025,GOOD
680389,540600,SGL-1053,1ST AVE S AND RAILROAD N WAY S,10/10/2025,GOOD
680391,547803,SGL-1055,ELLIOTT AVE AND VINE ST,8/13/2025,GOOD
680392,547898,SGL-1056,ALASKAN WR WAY S AND S KING ST,10/10/2025,GOOD
680393,554856,SGL-1057,ALASKAN WAY S AND S ATLANTIC ST,10/10/2025,GOOD
680394,567566,SGL-1058,S JACKSON ST BETWEEN 12TH AVE S AND 14TH AVE S,10/10/2025,
680400,577992,SGL-1064,ALASKAN WR WAY S AND S JACKSON ST,10/22/2025,GOOD
680404,582429,SGL-1068,1ST AVE S AND S WALKER ST,10/10/2025,GOOD
680409,592198,SGL-1072,BROADWAY AND TERRACE ST,10/10/2025,
680412,596487,SGL-1078,DEXTER AVE N AND REPUBLICAN ST,6/18/2025,
680416,613216,SGL-1083,COLORADO AVE S AND S ATLANTIC ST,10/10/2025,
680418,614108,SGL-1085,EASTLAKE AVE E AND PROSPECT ST,10/10/2025,
680421,619373,SGL-1089,EASTLAKE AVE E AND E ALLISON ST,10/20/2025,
680425,629093,SGL-1094,6TH AVE N AND MERCER ST,10/10/2025,
680426,629239,SGL-1095,8TH AVE AND YESLER WAY,10/10/2025,
680428,631425,SGL-1097,JAMES ST AND TERRY AVE,10/10/2025,
680430,639958,SGL-1100,SR520 WB AND SR520 WB MONTLAKE BV OFF RP,2/24/2025,
680432,641936,SGL-1102,MELROSE AVE AND PIKE ST,10/10/2025,
680450,676684,SGL-1120,AIRPORT WAY S AND S DORIS ST,10/10/2025,
680458,724995,SGL-1133,4TH AVE S AND S FRONT ST,10/10/2025,
680461,729667,SGL-1136,GREENWOOD AVE N AND N 100TH ST,10/10/2025,
680462,729668,SGL-1137,13TH AVE NW AND HOLMAN E RD NW,10/10/2025,
680463,730275,SGL-1138,PIER 91 ACCESS RD AND W GALER ST FLYOVER,7/21/2025,
680469,750388,SGL-1144,RAINIER AVE S AND S KING ST,10/10/2025,